nake_name,version,no_valid_file,model_i0_index,model_i1_index,model_i2_index,model_i3_index,model_i4_index,model_i5_index,model_i6_index,model_i7_index,model_i8_index,model_i9_index,model_i10_index,model_i11_index,model_i12_index,Seq_Length,length
AnnualReportJapan/Tohokuden/tohoku_report_2008.pdf,0.1.1,false,0.0836254432797432,0.022303882986307144,0.042722530663013458,0.052085299044847488,0.090250864624977112,0.0170991662889719,0.052320145070552826,0.0039125015027821064,0.02381492592394352,0.14352107048034668,0.029889777302742004,0.035500209778547287,0.0034832896199077368,60,14275
AnnualReportJapan/Toden/TP_2002.pdf,0.1.1,false,0.0028597398195415735,0.0039139143191277981,0.017607066780328751,0.039240844547748566,0.045800991356372833,0.0047588581219315529,0.022950110957026482,0.0009247960988432169,0.030040998011827469,0.16816066205501556,0.0050671570934355259,0.014199358411133289,0.002362425671890378,60,6090
AnnualReportJapan/Rikuden/AR_2012.pdf,0.1.1,false,0.0005831546732224524,0.0013277395628392696,8.7278982391580939e-05,0.003477293299511075,7.9155266575980932e-05,1.9834162230836228e-05,0.0004851535486523062,0.0005483767599798739,0.00024544814368709922,0.00013041592319495976,0.00069728022208437324,3.5635312087833881e-05,0.57793068885803223,60,45261
AnnualReportJapan/Chugokuden/AR_2005.pdf,0.1.1,false,0.036400578916072845,0.022436685860157013,0.046053856611251831,0.052197821438312531,0.066026784479618073,0.032814547419548035,0.042877238243818283,0.019351115450263023,0.045329377055168152,0.1443636417388916,0.025148836895823479,0.026440009474754333,0.0010487341787666082,60,15822
AnnualReportJapan/Chugokuden/AR_2007.pdf,0.1.1,false,0.030202995985746384,0.027871673926711082,0.063739888370037079,0.05615021288394928,0.073393262922763824,0.03481147438287735,0.04515070840716362,0.013891971670091152,0.050305090844631195,0.13834802806377411,0.01919843815267086,0.02364727295935154,0.00041872920701280236,60,21199
AnnualReportJapan/Kyuden/annual_report_2015.pdf,0.1.1,false,0.022657008841633797,0.0265399981290102,0.055725838989019394,0.072108529508113861,0.08511970192193985,0.023490054532885551,0.082188762724399567,0.0083390902727842331,0.061031457036733627,0.10337705165147781,0.023058203980326653,0.028290757909417152,0.0011349644046276808,60,26069
AnnualReportJapan/Siden/AR_2019.pdf,0.1.1,false,0.089441500604152679,0.050129979848861694,0.13207538425922394,0.083910815417766571,0.094687819480896,0.06538710743188858,0.093205831944942474,0.0356050580739975,0.04815114289522171,0.021605031564831734,0.0621023029088974,0.023878760635852814,0.0021354230120778084,60,32981
AnnualReportJapan/Kyuden/annual_report_2019.pdf,0.1.1,false,0.045113615691661835,0.040399257093667984,0.10410716384649277,0.071495085954666138,0.095047786831855774,0.041941840201616287,0.074648715555667877,0.024288542568683624,0.051623716950416565,0.06738581508398056,0.038244679570198059,0.026290234178304672,0.00087581074330955744,60,38108
AnnualReportJapan/Toden/TP_2001.pdf,0.1.1,false,0.0041407723911106586,0.0061417520046234131,0.027899831533432007,0.03809531033039093,0.067663311958312988,0.01866200752556324,0.023547863587737083,0.0019916978199034929,0.024676686152815819,0.18825367093086243,0.018590118736028671,0.018352096900343895,0.0020206428598612547,60,6365
AnnualReportJapan/Tohokuden/tohoku_report_2020.pdf,0.1.1,false,0.13270774483680725,0.027667343616485596,0.11208310723304749,0.047005269676446915,0.084208548069000244,0.059792101383209229,0.097737804055213928,0.025264311581850052,0.053408604115247726,0.017143586650490761,0.061032675206661224,0.034709859639406204,0.00051883741980418563,60,37091
AnnualReportJapan/Toden/TP_2022.pdf,0.1.1,false,0.039796177297830582,0.042091540992259979,0.16103416681289673,0.071125194430351257,0.059785652905702591,0.052349422127008438,0.069226920604705811,0.049587216228246689,0.028152627870440483,0.015510230325162411,0.035293493419885635,0.019931498914957047,0.11130931973457336,60,51173
AnnualReportJapan/Toden/TP_2000.pdf,0.1.1,false,0.0018211860442534089,0.0086496751755476,0.025228384882211685,0.044019915163517,0.082699470221996307,0.012681674212217331,0.033743269741535187,0.0017230389639735222,0.018006434664130211,0.19529883563518524,0.011967645026743412,0.019520662724971771,0.0024658029433339834,60,5862
AnnualReportJapan/Kanseiden/AR_2017.pdf,0.1.1,false,0.0573604442179203,0.049705889075994492,0.098392598330974579,0.082347005605697632,0.089958451688289642,0.067823491990566254,0.14097456634044647,0.037557322531938553,0.044971346855163574,0.058339454233646393,0.061749745160341263,0.020173069089651108,0.00182835734449327,60,39910
AnnualReportJapan/Toden/TP_2003.pdf,0.1.1,false,0.010624282993376255,0.03273063525557518,0.060146082192659378,0.07159038633108139,0.10198129713535309,0.02401435561478138,0.067053332924842834,0.0073132398538291454,0.027556117624044418,0.095867246389389038,0.019433716312050819,0.048503737896680832,0.0016907256795093417,60,12521
AnnualReportJapan/Okiden/AR_2009.pdf,0.1.1,false,0.059951689094305038,0.038803912699222565,0.093418844044208527,0.070802241563797,0.062267664819955826,0.034334201365709305,0.0449523888528347,0.0079686809331178665,0.035063363611698151,0.12098859250545502,0.025803247466683388,0.037958219647407532,0.0010146357817575336,60,16617
AnnualReportJapan/Kyuden/annual_report_2022.pdf,0.1.1,false,0.057683207094669342,0.036080840975046158,0.18907405436038971,0.074731685221195221,0.085651174187660217,0.054142553359270096,0.0670289397239685,0.037511613219976425,0.0510200597345829,0.044258352369070053,0.055292963981628418,0.033671502023935318,0.0044282027520239353,60,60651
AnnualReportJapan/Kyuden/annual_report_2021.pdf,0.1.1,false,0.0481453575193882,0.034298934042453766,0.1542988121509552,0.078509196639060974,0.094622358679771423,0.036188092082738876,0.062468461692333221,0.022791596129536629,0.047909148037433624,0.059321194887161255,0.042356971651315689,0.034326620399951935,0.00113312853500247,60,45037
AnnualReportJapan/Chubuden/ecsr_report_2003.pdf,0.1.1,false,0.01928088441491127,0.03496222198009491,0.080038838088512421,0.076529867947101593,0.081831477582454681,0.014699559658765793,0.034207150340080261,0.0048733865842223167,0.0089559135958552361,0.11649294942617416,0.023965749889612198,0.032580055296421051,0.0049941064789891243,60,13550
AnnualReportJapan/Kyuden/annual_report_2008.pdf,0.1.1,false,0.042031805962324142,0.042693469673395157,0.09073290228843689,0.069875925779342651,0.1162869930267334,0.042856678366661072,0.051911585032939911,0.017712615430355072,0.038987286388874054,0.11667637526988983,0.038527362048625946,0.035195998847484589,0.003202787134796381,60,19184
AnnualReportJapan/Okiden/AR_2016.pdf,0.1.1,false,0.048802640289068222,0.039642360061407089,0.09010874480009079,0.070279642939567566,0.069875724613666534,0.032033778727054596,0.046198613941669464,0.0061351987533271313,0.074442677199840546,0.10430391877889633,0.027592232450842857,0.027800239622592926,0.0010286651086062193,60,17906
AnnualReportJapan/Tohokuden/tohoku_report_2010.pdf,0.1.1,false,0.061602212488651276,0.047957360744476318,0.077397331595420837,0.049407169222831726,0.064084611833095551,0.02149181067943573,0.057999156415462494,0.020002216100692749,0.043546810746192932,0.10931804776191711,0.023531656712293625,0.025798814371228218,0.0012817122042179108,60,23540
AnnualReportJapan/Kanseiden/AR_2013.pdf,0.1.1,false,0.038316342979669571,0.063269540667533875,0.10417283326387405,0.088304087519645691,0.076490685343742371,0.050308272242546082,0.14277368783950806,0.020032422617077827,0.036599833518266678,0.066978417336940765,0.0351792573928833,0.022230669856071472,0.0044647036120295525,60,38389
AnnualReportJapan/Tohokuden/tohoku_report_2014.pdf,0.1.1,false,0.02668110653758049,0.015014169737696648,0.04657885804772377,0.041020657867193222,0.0877138078212738,0.012778466567397118,0.063323669135570526,0.0049342210404574871,0.064130708575248718,0.13579197227954865,0.01368417963385582,0.025601241737604141,0.0012824531877413392,60,17658
AnnualReportJapan/Kyuden/annual_report_2006.pdf,0.1.1,false,0.027481911703944206,0.022020565345883369,0.057724297046661377,0.055440414696931839,0.085122331976890564,0.014305874705314636,0.036438915878534317,0.0080962218344211578,0.02578461728990078,0.1343330442905426,0.012241354212164879,0.014952639117836952,0.030265500769019127,60,20986
AnnualReportJapan/Okiden/AR_2011.pdf,0.1.1,false,0.05496666207909584,0.036691240966320038,0.08869624137878418,0.07823498547077179,0.0538431778550148,0.032456431537866592,0.0460394062101841,0.004860160406678915,0.055890869349241257,0.11536186188459396,0.030037134885787964,0.033384382724761963,0.0011433920590206981,60,15100
AnnualReportJapan/Okiden/AR_2012.pdf,0.1.1,false,0.048869598656892776,0.032965537160634995,0.087441481649875641,0.0670771449804306,0.054176099598407745,0.033975671976804733,0.044529274106025696,0.0067693600431084633,0.051801621913909912,0.10074178129434586,0.02832968533039093,0.032463464885950089,0.0011267024092376232,60,16637
AnnualReportJapan/Siden/AR_2022.pdf,0.1.1,false,0.07213989645242691,0.0489746630191803,0.20187428593635559,0.095095239579677582,0.10538002103567123,0.065103039145469666,0.09064115583896637,0.033981185406446457,0.047993678599596024,0.021970000118017197,0.056710034608840942,0.029598591849207878,0.0040824180468916893,60,54269
AnnualReportJapan/Rikuden/AR_2014.pdf,0.1.1,false,0.00067448109621182084,0.0013924376107752323,0.00013437705638352782,0.0033350023441016674,0.00012258729839231819,3.6380039091454819e-05,0.00057910586474463344,0.00053858559112995863,0.00025038924650289118,0.00016869712271727622,0.00085929344641044736,4.5982647861819714e-05,0.57952976226806641,60,54527
